3657
-0.009303 -0.709377 7.099446 
-0.592045 -0.795387 0.129778 
0.820860 0.906250 
-0.016827 -0.703744 7.099646 
-0.592045 -0.795387 0.129778 
0.820860 0.906250 
-0.177858 -0.826398 5.613300 
-0.592045 -0.795387 0.129778 
0.995202 0.937500 
-0.330107 -0.608098 5.614815 
-0.812292 -0.567452 0.134830 
0.995202 0.906250 
-0.177858 -0.826398 5.613300 
-0.812292 -0.567452 0.134830 
0.995202 0.937500 
-0.016827 -0.703744 7.099646 
-0.812292 -0.567452 0.134830 
0.820860 0.906250 
0.000000 0.274250 -7.321250 
-0.018293 0.019668 -0.999639 
0.627974 0.372026 
0.000000 -0.611981 -7.338687 
-0.018293 0.019668 -0.999639 
0.812273 0.372026 
-0.251102 0.046043 -7.321146 
-0.018293 0.019668 -0.999639 
0.627974 0.010286 
0.000000 -0.611981 -7.338687 
0.017605 0.033358 -0.999288 
0.812273 0.372026 
-0.233357 -0.451081 -7.337428 
0.016761 0.033328 -0.999304 
0.996571 0.191156 
-0.347534 -0.174756 -7.329579 
0.011517 0.033143 -0.999384 
0.996571 0.010286 
-0.251102 0.046043 -7.321146 
0.014097 0.033234 -0.999348 
0.627974 0.010286 
0.000000 -0.712529 7.099446 
0.000000 -0.987357 0.158512 
0.820860 0.906250 
-0.009303 -0.709377 7.099446 
-0.317252 -0.936352 0.150323 
0.820860 0.906250 
0.000000 -0.951117 5.613300 
0.000000 -0.987357 0.158512 
0.995202 0.994439 
0.000000 -0.951117 5.613300 
-0.569376 -0.811970 0.128513 
0.995202 0.994439 
-0.009303 -0.709377 7.099446 
-0.569376 -0.811970 0.128513 
0.820860 0.906250 
-0.177858 -0.826398 5.613300 
-0.569376 -0.811970 0.128513 
0.995202 0.937500 
-0.644953 -0.790515 -1.790378 
-0.730968 -0.680910 -0.045251 
0.996571 0.010286 
-0.845586 -0.780408 1.298458 
-0.837500 -0.545470 -0.032514 
0.625000 0.010286 
-0.891402 -0.525948 -1.790378 
-0.738993 -0.672247 -0.044419 
0.996571 0.375000 
-1.014355 -0.513137 1.293478 
-0.844854 -0.534071 -0.031466 
0.625000 0.375000 
0.000000 0.875558 1.774468 
0.006424 0.999939 0.008936 
0.029029 0.160787 
0.000000 0.906509 -1.689084 
-0.170797 0.985306 -0.000262 
0.025419 0.161012 
-0.177301 0.876697 1.774468 
-0.002466 0.999961 0.008481 
0.023042 0.253567 
-0.266688 0.858785 -1.737568 
-0.176057 0.984380 -0.000540 
0.020359 0.253567 
-0.328975 -0.458907 -7.181355 
-0.540301 -0.841447 -0.006540 
0.717893 0.375000 
-0.267628 -0.498301 -7.181027 
-0.551479 -0.833761 -0.026730 
0.903678 0.283822 
-0.315290 -0.475119 -6.226147 
-0.587198 -0.809385 -0.009660 
0.625000 0.375000 
0.000000 -0.666033 -7.181027 
-0.529379 -0.844661 -0.079411 
0.996571 0.101465 
0.000000 -0.700435 -6.815107 
-0.576726 -0.816417 -0.029180 
0.996571 0.010286 
0.000000 -0.700435 -6.815107 
-0.663297 -0.745071 -0.070047 
0.996571 0.010286 
0.000000 -0.751477 -6.272184 
-0.663297 -0.745071 -0.070047 
0.625000 0.010286 
-0.315290 -0.475119 -6.226147 
-0.663297 -0.745070 -0.070047 
0.625000 0.375000 
-0.517394 -0.188537 -5.717856 
-0.782975 -0.619345 -0.057977 
0.377211 0.370429 
-0.591459 -0.094219 -5.725176 
-0.782975 -0.619345 -0.057977 
0.500000 0.004275 
-0.474821 -0.106350 -7.170770 
-0.782975 -0.619345 -0.057977 
0.622789 0.370429 
-0.027760 0.489990 -6.984152 
-0.628354 0.754178 -0.190755 
0.496434 0.562500 
0.000000 0.468399 -7.160958 
-0.628358 0.754174 -0.190756 
0.496434 0.504755 
-0.060641 0.458112 -7.001875 
-0.628355 0.754177 -0.190755 
0.438094 0.591373 
-0.038544 0.436351 -7.160697 
-0.628359 0.754173 -0.190757 
0.379755 0.562500 
-0.436459 0.248522 -5.716432 
-0.907929 0.412498 -0.074236 
0.496434 0.504755 
-0.351384 0.176237 -7.158585 
-0.912494 0.402231 -0.074601 
0.379755 0.504755 
-0.468698 0.177235 -5.718251 
-0.907982 0.412381 -0.074240 
0.496434 0.620245 
-0.361499 0.153081 -7.159583 
-0.912648 0.401878 -0.074613 
0.379755 0.620245 
-3.964943 -0.112996 -2.706652 
-0.848986 0.528415 0.000000 
0.234780 0.135473 
-3.893759 0.001373 -3.122905 
-0.848986 0.528415 0.000000 
0.230750 0.124503 
-3.949611 -0.088362 -3.529439 
-0.840296 0.541642 -0.022940 
0.233912 0.113790 
-3.893759 0.001373 -3.529439 
-0.848711 0.528246 -0.025413 
0.230750 0.113790 
0.000000 -1.032189 3.253675 
-0.732155 -0.679276 -0.050341 
0.561394 0.278890 
-0.394681 -0.593618 3.076027 
-0.732155 -0.679276 -0.050341 
0.377211 0.370429 
-0.137648 -0.774201 1.774468 
-0.732155 -0.679276 -0.050341 
0.622789 0.004275 
-0.394681 -0.593618 3.076027 
-0.848236 -0.520988 -0.095227 
0.377211 0.370429 
-0.299516 -0.510659 1.774468 
-0.848236 -0.520988 -0.095227 
0.377211 0.004275 
-0.137648 -0.774201 1.774468 
-0.848236 -0.520988 -0.095227 
0.622789 0.004275 
-0.170537 0.373299 3.675283 
-0.943757 0.304352 0.129203 
0.993084 0.562500 
