48
0.150000 -0.530000 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
0.650000 -0.530000 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 0.000000 
0.650000 -1.030000 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 1.000000 
0.150000 -1.030000 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
0.650000 -0.530000 -5.000000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
0.650000 -0.530000 5.000000 
1.000000 0.000000 0.000000 
1.000000 0.000000 
0.650000 -1.030000 5.000000 
1.000000 0.000000 0.000000 
1.000000 1.000000 
0.650000 -1.030000 -5.000000 
1.000000 0.000000 0.000000 
0.000000 1.000000 
0.650000 -0.530000 5.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 
0.150000 -0.530000 5.000000 
0.000000 0.000000 1.000000 
1.000000 0.000000 
0.150000 -1.030000 5.000000 
0.000000 0.000000 1.000000 
1.000000 1.000000 
0.650000 -1.030000 5.000000 
0.000000 0.000000 1.000000 
0.000000 1.000000 
0.150000 -0.530000 5.000000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
0.150000 -0.530000 -5.000000 
-1.000000 0.000000 0.000000 
1.000000 0.000000 
0.150000 -1.030000 -5.000000 
-1.000000 0.000000 0.000000 
1.000000 1.000000 
0.150000 -1.030000 5.000000 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
0.650000 -0.530000 -5.000000 
0.000000 1.000000 0.000000 
1.000000 1.000000 
0.150000 -0.530000 -5.000000 
0.000000 1.000000 0.000000 
0.000000 1.000000 
0.150000 -1.030000 -5.000000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
0.650000 -1.030000 -5.000000 
0.000000 -1.000000 0.000000 
1.000000 0.000000 
-0.650000 -0.530000 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-0.150000 -0.530000 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 0.000000 
-0.150000 -1.030000 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 1.000000 
-0.650000 -1.030000 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
-0.150000 -0.530000 -5.000000 
1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.150000 -0.530000 5.000000 
1.000000 0.000000 0.000000 
1.000000 0.000000 
-0.150000 -1.030000 5.000000 
1.000000 0.000000 0.000000 
1.000000 1.000000 
-0.150000 -1.030000 -5.000000 
1.000000 0.000000 0.000000 
0.000000 1.000000 
-0.150000 -0.530000 5.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-0.650000 -0.530000 5.000000 
0.000000 0.000000 1.000000 
1.000000 0.000000 
-0.650000 -1.030000 5.000000 
0.000000 0.000000 1.000000 
1.000000 1.000000 
-0.150000 -1.030000 5.000000 
0.000000 0.000000 1.000000 
0.000000 1.000000 
-0.650000 -0.530000 5.000000 
-1.000000 0.000000 0.000000 
0.000000 0.000000 
-0.650000 -0.530000 -5.000000 
-1.000000 0.000000 0.000000 
1.000000 0.000000 
-0.650000 -1.030000 -5.000000 
-1.000000 0.000000 0.000000 
1.000000 1.000000 
-0.650000 -1.030000 5.000000 
-1.000000 0.000000 0.000000 
0.000000 1.000000 
-0.150000 -0.530000 -5.000000 
0.000000 1.000000 0.000000 
1.000000 1.000000 
-0.650000 -0.530000 -5.000000 
0.000000 1.000000 0.000000 
0.000000 1.000000 
-0.650000 -1.030000 -5.000000 
0.000000 -1.000000 0.000000 
0.000000 0.000000 
-0.150000 -1.030000 -5.000000 
0.000000 -1.000000 0.000000 
1.000000 0.000000 
0.150000 -0.530000 5.000000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
0.650000 -0.530000 5.000000 
0.000000 1.000000 0.000000 
1.000000 0.000000 
0.650000 -1.030000 5.000000 
0.000000 -1.000000 0.000000 
1.000000 1.000000 
0.150000 -1.030000 5.000000 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
-0.650000 -0.530000 5.000000 
0.000000 1.000000 0.000000 
0.000000 0.000000 
-0.150000 -0.530000 5.000000 
0.000000 1.000000 0.000000 
1.000000 0.000000 
-0.150000 -1.030000 5.000000 
0.000000 -1.000000 0.000000 
1.000000 1.000000 
-0.650000 -1.030000 5.000000 
0.000000 -1.000000 0.000000 
0.000000 1.000000 
72
0
1
2
0
2
3
4
5
6
4
6
7
8
9
10
8
10
11
12
13
14
12
14
15
40
41
16
40
16
17
18
19
42
18
42
43
20
21
22
20
22
23
24
25
26
24
26
27
28
29
30
28
30
31
32
33
34
32
34
35
44
45
36
44
36
37
38
39
46
38
46
47
14
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/body.jpg 
1.000000 
0.119200 0.119200 0.119200 
0.144000 0.144000 0.144000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1.000000 
0.331320 0.331320 0.331320 
0.560000 0.560000 0.560000 
32.580002 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/body.jpg 
1.000000 
0.626340 0.626340 0.626340 
1.000000 1.000000 1.000000 
49.240002 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/body.jpg 
1.000000 
0.351200 0.351200 0.351200 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/rp.JPG 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/m.jpg 
1.000000 
1.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
1.000000 0.000000 0.000000 
none 
0.220000 
0.185900 0.188500 0.196300 
0.680000 0.680000 0.680000 
26.520000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/body2.jpg 
1.000000 
0.331320 0.331320 0.331320 
0.560000 0.560000 0.560000 
32.580002 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/body2.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/SP.jpg 
1.000000 
0.800000 0.800000 0.800000 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/CP1.jpg 
1.000000 
0.037600 0.800000 0.147200 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
assets/texture/TIE-Fighter/2KE.PNG 
1.000000 
0.019200 0.800000 0.094400 
0.000000 0.000000 0.000000 
5.000000 
0.000000 0.000000 0.000000 
0.000000 0.000000 0.000000 
none 
1
13 
72 
0 
24 
0 
48 
