96
-6.264760 2.516790 5.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 
-5.781799 2.387380 5.000000 
0.000000 0.000000 1.000000 
1.000000 0.000000 
-5.911210 1.904420 5.000000 
0.000000 0.000000 1.000000 
1.000000 1.000000 
-6.394169 2.033830 5.000000 
0.000000 0.000000 1.000000 
0.000000 1.000000 
-5.781799 2.387380 5.000000 
0.965925 -0.258822 0.000000 
0.000000 0.000000 
-5.781799 2.387380 -5.000000 
0.965925 -0.258822 0.000000 
1.000000 0.000000 
-5.911210 1.904420 -5.000000 
0.965925 -0.258822 0.000000 
1.000000 1.000000 
-5.911210 1.904420 5.000000 
0.965925 -0.258822 0.000000 
0.000000 1.000000 
-5.781799 2.387380 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
-6.264760 2.516790 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 0.000000 
-6.394169 2.033830 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 1.000000 
-5.911210 1.904420 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
-6.264760 2.516790 -5.000000 
-0.965925 0.258821 0.000000 
0.000000 0.000000 
-6.264760 2.516790 5.000000 
-0.965925 0.258821 0.000000 
1.000000 0.000000 
-6.394169 2.033830 5.000000 
-0.965925 0.258821 0.000000 
1.000000 1.000000 
-6.394169 2.033830 -5.000000 
-0.965925 0.258821 0.000000 
0.000000 1.000000 
-5.781799 2.387380 5.000000 
0.258821 0.965925 0.000000 
1.000000 1.000000 
-6.264760 2.516790 5.000000 
0.258821 0.965925 0.000000 
0.000000 1.000000 
-6.394169 2.033830 5.000000 
-0.258821 -0.965925 0.000000 
0.000000 0.000000 
-5.911210 1.904420 5.000000 
-0.258821 -0.965925 0.000000 
1.000000 0.000000 
5.905799 -1.903810 5.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 
6.388770 -2.033220 5.000000 
0.000000 0.000000 1.000000 
1.000000 0.000000 
6.259359 -2.516180 5.000000 
0.000000 0.000000 1.000000 
1.000000 1.000000 
5.776390 -2.386770 5.000000 
0.000000 0.000000 1.000000 
0.000000 1.000000 
6.388770 -2.033220 5.000000 
0.965925 -0.258822 0.000000 
0.000000 0.000000 
6.388770 -2.033220 -5.000000 
0.965925 -0.258822 0.000000 
1.000000 0.000000 
6.259359 -2.516180 -5.000000 
0.965925 -0.258822 0.000000 
1.000000 1.000000 
6.259359 -2.516180 5.000000 
0.965925 -0.258822 0.000000 
0.000000 1.000000 
6.388770 -2.033220 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 0.000000 
5.905799 -1.903810 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 0.000000 
5.776390 -2.386770 -5.000000 
0.000000 0.000000 -1.000000 
1.000000 1.000000 
6.259359 -2.516180 -5.000000 
0.000000 0.000000 -1.000000 
0.000000 1.000000 
5.905799 -1.903810 -5.000000 
-0.965925 0.258821 0.000000 
0.000000 0.000000 
5.905799 -1.903810 5.000000 
-0.965925 0.258821 0.000000 
1.000000 0.000000 
5.776390 -2.386770 5.000000 
-0.965925 0.258821 0.000000 
1.000000 1.000000 
5.776390 -2.386770 -5.000000 
-0.965925 0.258821 0.000000 
0.000000 1.000000 
6.388770 -2.033220 5.000000 
0.258816 0.965927 0.000000 
1.000000 1.000000 
5.905799 -1.903810 5.000000 
0.258816 0.965927 0.000000 
0.000000 1.000000 
5.776390 -2.386770 5.000000 
-0.258817 -0.965927 0.000000 
0.000000 0.000000 
6.259359 -2.516180 5.000000 
-0.258817 -0.965926 0.000000 
1.000000 0.000000 
5.781799 2.387380 5.000000 
0.000000 0.000000 1.000000 
0.000000 0.000000 
6.264760 2.516790 5.000000 
0.000000 0.000000 1.000000 
1.000000 0.000000 
6.394169 2.033830 5.000000 
0.000000 0.000000 1.000000 
1.000000 1.000000 
5.911210 1.904420 5.000000 
0.000000 0.000000 1.000000 
